     1→{
     2→  "Common": {
   898→    "challengeEyebrow": "Challenge",
   899→    "challengeTitle": "The challenge",
   900→    "solutionEyebrow": "Approach",
   901→    "solutionTitle": "The solution",
   902→    "resultsEyebrow": "Impact",
   903→    "resultsTitle": "Results",
   904→    "techTitle": "Technologies",
   905→    "ctaTitle": "A similar project?",
   906→    "ctaSubtitle": "Let’s discuss your goals and see how to reach them together.",
   907→    "ctaButton": "Talk about your project",
   908→    "klesia-mobile": {
   909→      "title": "KLESIA — White-label mobile app",
   910→      "type": "Mobile enterprise",
   911→      "summary": "White-label retirement & benefits app with multi-tenant architecture.",
   912→      "context": "KLESIA needed to maintain and evolve a multi-tenant mobile app across several entities, with legacy to stabilize and strong security requirements.",
   913→      "challenge": "Ensure reliability, modularity and multi-environment deployments while accelerating business feature delivery.",
   914→      "solution": "Progressive refactor with Clean Architecture/DDD, a comprehensive design system, multi-environment config, biometrics and secure token handling.",
   915→      "results": [
   916→        "100K+ downloads",
   917→        "22+ business modules",
   918→        "59 UI components",
   919→        "12 deployment environments"
   920→      ],
   921→      "testimonial": {
   922→        "quote": "The app is more stable, easier to maintain, and releases are much smoother.",
   923→        "author": "Product team (confidential)",
   924→        "role": "KLESIA"
   925→      }
   926→    },
   927→    "mail-certificate": {
   928→      "title": "Mail Certificate — Certified mail SaaS",
   929→      "type": "B2B SaaS",
   930→      "summary": "Platform for certified digital mail with payments and 2FA.",
   931→      "context": "The goal was to offer a secure B2B service to send certified digital mail.",
   932→      "challenge": "Combine security and compliance with a smooth user flow including payments and 2FA.",
   933→      "solution": "React + Node/Express, Stripe integration, Twilio 2FA, WYSIWYG editor and admin back-office.",
   934→      "results": [
   935→        "Email/SMS 2FA integrated",
   936→        "Stripe payments live",
   937→        "Full back-office",
   938→        "Simplified sending flow"
   939→      ],
   940→      "testimonial": {
   941→        "quote": "A robust platform with a clear flow, without compromising security.",
   942→        "author": "Client (confidential)",
   943→        "role": "Founder"
   944→      }
   945→    },
   946→    "eggscuseme": {
   947→      "title": "EggscuseMe — Anti-waste PWA",
   948→      "type": "MVP & AI",
   949→      "summary": "PWA that tracks egg freshness with AI scanning.",
   950→      "context": "Build a fast MVP to test usage without app stores.",
   951→      "challenge": "Deliver a smooth mobile experience with AI OCR, push and multi-fridge features.",
   952→      "solution": "Next.js PWA, Gemini Vision OCR, service worker, push notifications, PostgreSQL/Prisma.",
   953→      "results": [
   954→        "AI scanner live",
   955→        "Installable PWA + notifications",
   956→        "Automated CI/CD",
   957→        "FR/EN i18n"
   958→      ],
   959→      "testimonial": {
   960→        "quote": "A complete MVP, iterated fast, ready for real-world testing.",
   961→        "author": "Yoann Andrieux",
   962→        "role": "Founder"
   963→      }
   964→    }
   965→  },
   966→  "BlogPage": {
   967→    "eyebrow": "Insights",
   968→    "title": "Blog",
   969→    "subtitle": "Insights on web, mobile, AI and product strategy.",
   970→    "readMore": "Read article",
   971→    "posts": [
   972→      {
   973→        "slug": "agrement-cii",
   974→        "title": "Yodev approved for the Innovation Tax Credit (CII)",
   975→        "excerpt": "Yodev is CII-certified as a subcontractor recognized by the French Ministry of Research.",
   976→        "category": "Business",
   977→        "date": "Dec 12, 2025",
   978→        "readTime": "4 min"
   979→      },
   980→      {
   981→        "slug": "waf-efficacite",
   982→        "title": "How to maximize a Web Application Firewall (WAF)?",
   983→        "excerpt": "A well-configured WAF is the difference between symbolic protection and a real barrier.",
   984→        "category": "Tech",
   985→        "date": "Dec 11, 2025",
   986→        "readTime": "6 min"
   987→      },
   988→      {
   989→        "slug": "integrite-logs-continu",
   990→        "title": "Certifying the integrity of a continuous log stream",
   991→        "excerpt": "Proving your logs were not altered is now a security and compliance must.",
   992→        "category": "Tech",
   993→        "date": "Dec 11, 2025",
   994→        "readTime": "7 min"
   995→      },
   996→      {
   997→        "slug": "mvp-iteration",
   998→        "title": "MVP and Iteration: The Right Approach",
   999→        "excerpt": "How to build an effective minimum viable product and iterate intelligently.",
  1000→        "category": "Product",
  1001→        "date": "December 20, 2024",
  1002→        "readTime": "8 min"
  1003→      },
  1004→      {
  1005→        "slug": "core-web-vitals",
  1006→        "title": "Core Web Vitals: A Practical Guide",
  1007→        "excerpt": "Everything about web performance metrics and how to optimize them.",
  1008→        "category": "Performance",
  1009→        "date": "December 15, 2024",
  1010→        "readTime": "10 min"
  1011→      },
  1012→      {
  1013→        "slug": "owasp-2024",
  1014→        "title": "Web Security: OWASP Top 10 in Practice",
  1015→        "excerpt": "The most common vulnerabilities and how to protect your applications.",
  1016→        "category": "Security",
  1017→        "date": "December 10, 2024",
  1018→        "readTime": "12 min"
  1019→      }
  1020→    ]
  1021→  },
  1022→  "BlogArticles": {
  1023→    "ctaTitle": "Need expertise?",
  1024→    "ctaSubtitle": "Let's discuss your project and technical challenges.",
  1025→    "ctaButton": "Contact us",
  1026→    "agrement-cii": {
  1027→      "title": "Yodev approved for the Innovation Tax Credit (CII)",
  1028→      "excerpt": "Yodev is CII-certified as a subcontractor recognized by the French Ministry of Research.",
  1029→      "category": "Business",
  1030→      "date": "Dec 12, 2025",
  1031→      "readTime": "4 min",
  1032→      "author": "Jean Ashton",
  1033→      "content": [
  1034→        "The Innovation Tax Credit (CII) helps companies fund a portion of their R&D and innovation spend.",
  1035→        "Yodev is CII-approved as a subcontractor recognized by the French Ministry of Research, which means our services can be included in eligible projects.",
  1036→        "We help frame eligible work, structure deliverables, and secure technical requirements.",
  1037→        "If you're preparing a CII file, we can support you from the framing phase to maximize delivered value."
  1038→      ]
  1039→    },
  1040→    "waf-efficacite": {
  1041→      "title": "How to maximize a Web Application Firewall (WAF)?",
  1042→      "excerpt": "A well-configured WAF is the difference between symbolic protection and a real barrier.",
  1043→      "category": "Tech",
  1044→      "date": "Dec 11, 2025",
  1045→      "readTime": "6 min",
  1046→      "author": "Molly Allerhand",
  1047→      "content": [
  1048→        "A WAF blocks what it recognizes. Poor configuration leads to false positives or missed attacks.",
  1049→        "Start with observation mode and analyze logs to understand real traffic patterns.",
  1050→        "Tailor rules to critical routes, business use cases and your sector's attack patterns.",
  1051→        "Automate rule updates and add security regression tests to your CI/CD pipeline.",
  1052→        "Measure impact: block rate, latency, false positives and incidents avoided."
  1053→      ]
  1054→    },
  1055→    "integrite-logs-continu": {
  1056→      "title": "Certifying the integrity of a continuous log stream",
  1057→      "excerpt": "Proving your logs were not altered is now a security and compliance must.",
  1058→      "category": "Tech",
  1059→      "date": "Dec 11, 2025",
  1060→      "readTime": "7 min",
  1061→      "author": "Molly Allerhand",
  1062→      "content": [
  1063→        "Logs are evidence. You must be able to prove they have not been modified.",
  1064→        "The approach chains events with hashes and periodically signs the stream.",
  1065→        "Immutable storage (WORM) and timestamping reinforce traceability.",
  1066→        "A well-designed pipeline enables faster audits and stronger compliance (ISO, SOC2).",
  1067→        "We implement these guarantees on modern stacks without harming performance."
  1068→      ]
  1069→    },
  1070→    "mvp-iteration": {
  1071→      "title": "MVP and Iteration: The Right Approach",
  1072→      "excerpt": "How to build an effective minimum viable product and iterate intelligently.",
  1073→      "category": "Product",
  1074→      "date": "December 20, 2024",
  1075→      "readTime": "8 min",
  1076→      "author": "Yoann Andrieux",
  1077→      "content": [
  1078→        "The MVP concept is often misunderstood. It's not about delivering a sloppy product, but creating the simplest version that validates a hypothesis.",
  1079→        "The key is identifying the core value of your product. What makes it unique and essential? This is the core feature the MVP should focus on.",
  1080→        "Define clear metrics before launching. Without success criteria, you won't know how to interpret results and decide what's next.",
  1081→        "Iteration should be fast and data-driven. Analyze user behaviors, gather qualitative feedback, and prioritize ruthlessly.",
  1082→        "Don't be afraid to pivot if the data suggests it. An MVP that fails isn't a failure, it's valuable learning that brings you closer to product-market fit."
  1083→      ]
  1084→    },
  1085→    "core-web-vitals": {
  1086→      "title": "Core Web Vitals: A Practical Guide",
  1087→      "excerpt": "Everything about web performance metrics and how to optimize them.",
  1088→      "category": "Performance",
  1089→      "date": "December 15, 2024",
  1090→      "readTime": "10 min",
  1091→      "author": "Yoann Andrieux",
  1092→      "content": [
  1093→        "Core Web Vitals have become a Google ranking factor. But beyond SEO, they reflect user experience quality.",
  1094→        "LCP (Largest Contentful Paint) measures perceived loading time. Goal: under 2.5 seconds. Optimize your images, use lazy loading, and preload critical resources.",
  1095→        "FID (First Input Delay) measures responsiveness. Goal: under 100ms. Reduce blocking JavaScript and use code splitting.",
  1096→        "CLS (Cumulative Layout Shift) measures visual stability. Goal: under 0.1. Reserve space for images and avoid dynamic content injections.",
  1097→        "Essential tools: Lighthouse for auditing, WebPageTest for detailed diagnostics, and Chrome DevTools for debugging. Measure in real conditions, not just locally.",
  1098→        "Optimization is an ongoing process. Integrate performance tests into your CI/CD and monitor regressions."
  1099→      ]
  1100→    },
  1101→    "owasp-2024": {
  1102→      "title": "Web Security: OWASP Top 10 in Practice",
  1103→      "excerpt": "The most common vulnerabilities and how to protect your applications.",
  1104→      "category": "Security",
  1105→      "date": "December 10, 2024",
  1106→      "readTime": "12 min",
  1107→      "author": "Yoann Andrieux",
  1108→      "content": [
  1109→        "Security is not optional. The OWASP Top 10 lists the most critical vulnerabilities every developer should know.",
  1110→        "Injections (SQL, NoSQL, LDAP) remain at the top. Always use parameterized queries and rigorously validate user input.",
  1111→        "Broken authentication is a classic. Implement 2FA, use proven libraries, and never reinvent the wheel with passwords.",
  1112→        "Sensitive data exposure can be fatal. Encrypt in transit (HTTPS) and at rest, minimize stored data, and regularly audit your endpoints.",
  1113→        "Vulnerable components are an often-neglected risk. Keep your dependencies up to date, use automated audit tools like Snyk or Dependabot.",
  1114→        "Security is everyone's business. Train your teams, integrate security tests into your pipeline, and have critical applications audited by experts."
  1115→      ]
  1116→    }
  1117→  },
  1118→  "CareersPage": {
  1119→    "eyebrow": "Join us",
  1120→    "title": "Jobs",
  1121→    "subtitle": "Build web, mobile & AI products with a passionate and demanding team.",
  1122→    "valuesEyebrow": "Our culture",
  1123→    "valuesTitle": "What drives us",
  1124→    "values": [
  1125→      {
  1126→        "title": "Uncompromising quality",
  1127→        "description": "We aim for excellence in every line of code and every pixel."
  1128→      },
  1129→      {
  1130→        "title": "Continuous learning",
  1131→        "description": "Curiosity and knowledge sharing are at the heart of our DNA."
  1132→      },
  1133→      {
  1134→        "title": "Autonomy and trust",
  1135→        "description": "We trust everyone to take initiatives and make decisions."
  1136→      },
  1137→      {
  1138→        "title": "Work-life balance",
  1139→        "description": "Remote-first and flexibility so everyone can give their best."
  1140→      },
  1141→      {
  1142→        "title": "Real impact",
  1143→        "description": "Every project counts, every contribution makes a difference."
  1144→      },
  1145→      {
  1146→        "title": "Full transparency",
  1147→        "description": "Open communication about goals, results, and challenges."
  1148→      }
  1149→    ],
  1150→    "positionsEyebrow": "Opportunities",
  1151→    "positionsTitle": "Open positions",
  1152→    "jobs": [
  1153→      {
  1154→        "slug": "dev-fullstack",
  1155→        "title": "Senior Fullstack Developer",
  1156→        "type": "Full-time",
  1157→        "location": "Remote (France)",
  1158→        "department": "Engineering"
  1159→      },
  1160→      {
  1161→        "slug": "ux-designer",
  1162→        "title": "UX/UI Designer",
  1163→        "type": "Full-time",
  1164→        "location": "Remote (France)",
  1165→        "department": "Design"
  1166→      },
  1167→      {
  1168→        "slug": "chef-projet",
  1169→        "title": "Digital Project Manager",
  1170→        "type": "Full-time",
  1171→        "location": "Remote (France)",
  1172→        "department": "Delivery"
  1173→      }
  1174→    ],
  1175→    "viewJob": "View position",
  1176→    "noPositions": "No positions currently open. Feel free to send us a spontaneous application.",
  1177→    "spontaneousTitle": "Can't find your position?",
  1178→    "spontaneousSubtitle": "We're always looking for exceptional talent. Send us a spontaneous application.",
  1179→    "spontaneousButton": "Spontaneous application"
  1180→  },
  1181→  "JobPostings": {
  1182→    "applyButton": "Apply now",
  1183→    "responsibilitiesEyebrow": "Your missions",
  1184→    "responsibilitiesTitle": "What you'll do",
  1185→    "requirementsEyebrow": "Profile sought",
  1186→    "requirementsTitle": "What we're looking for",
  1187→    "benefitsEyebrow": "Benefits",
  1188→    "benefitsTitle": "What we offer",
  1189→    "ctaTitle": "Interested in this position?",
  1190→    "ctaSubtitle": "Send us your resume and let's talk about your background.",
  1191→    "dev-fullstack": {
  1192→      "title": "Senior Fullstack Developer",
  1193→      "type": "Full-time",
  1194→      "location": "Remote (France)",
  1195→      "department": "Engineering",
  1196→      "summary": "Join our technical team to design and develop modern web applications for our clients.",
  1197→      "responsibilities": [
  1198→        "Develop web applications with Next.js, React, and Node.js",
  1199→        "Participate in architecture decisions and code reviews",
  1200→        "Collaborate closely with designers and product managers",
  1201→        "Mentor junior developers on the team",
  1202→        "Contribute to continuous improvement of our practices"
  1203→      ],
  1204→      "requirements": [
  1205→        "5+ years of web development experience",
  1206→        "Mastery of TypeScript, React, and Node.js",
  1207→        "Experience with SQL and NoSQL databases",
  1208→        "Sensitivity to UX and code quality",
  1209→        "Excellent communication skills in French"
  1210→      ],
  1211→      "benefits": [
  1212→        "Remote-first with full flexibility",
  1213→        "Premium equipment (MacBook, monitor, etc.)",
  1214→        "Continuous learning and conferences",
  1215→        "Varied and challenging projects",
  1216→        "Caring and demanding team"
  1217→      ]
  1218→    },
  1219→    "ux-designer": {
  1220→      "title": "UX/UI Designer",
  1221→      "type": "Full-time",
  1222→      "location": "Remote (France)",
  1223→      "department": "Design",
  1224→      "summary": "Create exceptional user experiences for varied web and mobile projects.",
  1225→      "responsibilities": [
  1226→        "Conduct user research and define personas",
  1227→        "Design wireframes, prototypes, and high-fidelity mockups",
  1228→        "Create and maintain consistent design systems",
  1229→        "Collaborate with developers for perfect handoff",
  1230→        "Participate in user testing and iterate"
  1231→      ],
  1232→      "requirements": [
  1233→        "3+ years of UX/UI design experience",
  1234→        "Mastery of Figma and prototyping tools",
  1235→        "Portfolio demonstrating a user-centered approach",
  1236→        "Knowledge of web and mobile technical constraints",
  1237→        "Curiosity and active watch on design trends"
  1238→      ],
  1239→      "benefits": [
  1240→        "Remote-first with full flexibility",
  1241→        "Figma license and premium tools",
  1242→        "Access to design resources (courses, books, conferences)",
  1243→        "Varied projects with strong autonomy",
  1244→        "Close collaboration with passionate developers"
  1245→      ]
  1246→    },
  1247→    "chef-projet": {
  1248→      "title": "Digital Project Manager",
  1249→      "type": "Full-time",
  1250→      "location": "Remote (France)",
  1251→      "department": "Delivery",
  1252→      "summary": "Lead web and mobile projects from A to Z, from scoping to delivery.",
  1253→      "responsibilities": [
  1254→        "Scope projects and define roadmaps",
  1255→        "Coordinate design and development teams",
  1256→        "Manage client relationships and expectations",
  1257→        "Track budgets, timelines, and deliverables",
  1258→        "Ensure deliverable quality"
  1259→      ],
  1260→      "requirements": [
  1261→        "3+ years of digital project management experience",
  1262→        "Excellent understanding of web professions",
  1263→        "Mastery of Agile methodologies (Scrum, Kanban)",
  1264→        "Ability to manage multiple projects simultaneously",
  1265→        "Natural leadership and excellent interpersonal skills"
  1266→      ],
  1267→      "benefits": [
  1268→        "Remote-first with full flexibility",
  1269→        "Premium productivity tools",
  1270→        "Varied projects and stimulating clients",
  1271→        "Evolution toward leadership roles",
  1272→        "Healthy and transparent company culture"
  1273→      ]
  1274→    }
  1275→  },
  1276→  "LegalPage": {
  1277→    "eyebrow": "Legal information",
  1278→    "title": "Legal Notice",
  1279→    "lastUpdated": "Last updated: January 2025",
  1280→    "sections": [
  1281→      {
  1282→        "title": "Site Editor",
  1283→        "content": "The yodev.fr website is published by Yodev, a digital studio based in France. For any questions, you can contact us via our contact page."
  1284→      },
  1285→      {
  1286→        "title": "Hosting",
  1287→        "content": "This site is hosted by Vercel Inc., 340 S Lemon Ave #4133, Walnut, CA 91789, USA. The host ensures service continuity and data security."
  1288→      },
  1289→      {
  1290→        "title": "Intellectual Property",
  1291→        "content": "All content on this site (text, images, logos, code) is protected by copyright. Any reproduction without prior authorization is prohibited."
  1292→      },
  1293→      {
  1294→        "title": "Liability",
  1295→        "content": "Yodev strives to provide accurate and up-to-date information. However, we cannot guarantee the accuracy, completeness, or timeliness of information on this site."
  1296→      },
  1297→      {
  1298→        "title": "External Links",
  1299→        "content": "This site may contain links to other sites. Yodev has no control over these sites and disclaims any responsibility for their content."
  1300→      }
  1301→    ]
  1302→  },
  1303→  "PrivacyPage": {
  1304→    "eyebrow": "Data Protection",
  1305→    "title": "Privacy Policy",
  1306→    "lastUpdated": "Last updated: January 2025",
  1307→    "backToLegal": "Back to legal notice",
  1308→    "sections": [
  1309→      {
  1310→        "title": "Data Collection",
  1311→        "content": "We only collect data necessary for the proper functioning of our services: name, email, and project information when you contact us."
  1312→      },
  1313→      {
  1314→        "title": "Data Use",
  1315→        "content": "Your data is used exclusively to respond to your requests, send you relevant information if you have consented, and improve our services."
  1316→      },
  1317→      {
  1318→        "title": "Data Protection",
  1319→        "content": "We implement technical and organizational security measures to protect your data against unauthorized access, modification, or disclosure."
  1320→      },
  1321→      {
  1322→        "title": "Cookies",
  1323→        "content": "This site uses essential technical cookies for operation and analytical cookies to understand site usage. You can disable them in your browser."
  1324→      },
  1325→      {
  1326→        "title": "Your Rights",
  1327→        "content": "Under GDPR, you have the right to access, rectify, delete, and transfer your data. Contact us to exercise these rights."
  1328→      },
  1329→      {
  1330→        "title": "Contact",
  1331→        "content": "For any questions about our privacy policy or your personal data, you can contact us via our contact form."
  1332→      }
  1333→    ]
  1334→  }
  1335→}
  1336→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
